"ID","label"
460750,60
460751,419
460752,102
460753,103
460754,65
460755,68
460756,46
460757,84
460758,54
460759,104
460760,64
460761,95
460762,208
460763,64
460764,116
460765,106
460766,88
460767,76
460768,48
460769,61
460770,91
460771,67
460772,52
460773,35
460774,80
460775,83
460776,94
460777,40
460778,86
460779,84
460780,112
460781,43
460782,127
460783,71
460784,68
460785,97
460786,59
460787,106
460788,59
460789,81
460790,59
460791,121
460792,93
460793,120
460794,138
460795,64
460796,64
460797,111
460798,44
460799,133
460800,100
460801,100
460802,75
460803,130
460804,117
460805,36
460806,47
460807,107
460808,95
460809,107
460810,58
460811,154
460812,223
460813,69
460814,42
460815,49
460816,102
460817,106
460818,91
460819,60
460820,85
460821,123
460822,65
460823,124
460824,101
460825,47
460826,150
460827,58
460828,72
460829,96
460830,72
460831,110
460832,31
460833,139
460834,106
460835,90
460836,117
460837,95
460838,63
460839,113
460840,36
460841,36
460842,116
460843,90
460844,70
460845,81
460846,66
460847,42
460848,59
460849,123
460850,58
460851,59
460852,70
460853,56
460854,114
460855,128
460856,35
460857,56
460858,59
460859,94
460860,27
460861,110
460862,120
460863,148
460864,101
460865,48
460866,82
460867,69
460868,132
460869,102
460870,118
460871,65
460872,49
460873,46
460874,95
460875,65
460876,76
460877,72
460878,83
460879,43
460880,857
460881,135
460882,46
460883,127
460884,81
460885,105
460886,82
460887,42
460888,108
460889,98
460890,51
460891,104
460892,134
460893,56
460894,66
460895,43
460896,33
460897,30
460898,46
460899,105
460900,50
460901,111
460902,102
460903,72
460904,63
460905,69
460906,73
460907,77
460908,85
460909,88
460910,39
460911,67
460912,89
460913,71
460914,136
460915,103
460916,90
460917,91
460918,33
460919,59
460920,138
460921,54
460922,43
460923,68
460924,63
460925,43
460926,33
460927,87
460928,85
460929,88
460930,38
460931,81
460932,65
460933,138
460934,62
460935,117
460936,65
460937,141
460938,69
460939,103
460940,64
460941,98
460942,38
460943,60
460944,84
460945,120
460946,63
460947,87
460948,110
460949,65
460950,94
460951,111
460952,52
460953,43
460954,81
460955,66
460956,90
460957,65
460958,104
460959,317
460960,45
460961,129
460962,115
460963,69
460964,80
460965,36
460966,112
460967,100
460968,54
460969,87
460970,65
460971,139
460972,104
460973,125
460974,112
460975,62
460976,101
460977,49
460978,46
460979,76
460980,85
460981,32
460982,76
460983,49
460984,98
460985,86
460986,52
460987,80
460988,53
460989,42
460990,109
460991,93
460992,41
460993,61
460994,115
460995,52
460996,73
460997,132
460998,49
460999,68
461000,64
461001,123
461002,42
461003,53
461004,134
461005,106
461006,114
461007,63
461008,69
461009,74
461010,66
461011,90
461012,49
461013,52
461014,35
461015,147
461016,48
461017,74
461018,57
461019,61
461020,120
461021,63
461022,36
461023,54
461024,79
461025,65
461026,63
461027,54
461028,81
461029,129
461030,124
461031,115
461032,65
461033,80
461034,109
461035,86
461036,157
461037,108
461038,62
461039,138
461040,68
461041,67
461042,72
461043,63
461044,44
461045,64
461046,76
461047,54
461048,75
461049,127
461050,58
461051,91
461052,39
461053,74
461054,64
461055,107
461056,39
461057,56
461058,62
461059,89
461060,100
461061,72
461062,98
461063,81
461064,1569
461065,150
461066,73
461067,126
461068,108
461069,71
461070,47
461071,76
461072,72
461073,126
461074,66
461075,96
461076,85
461077,89
461078,61
461079,133
461080,124
461081,40
461082,94
461083,109
461084,68
461085,86
461086,104
461087,74
461088,91
461089,111
461090,131
461091,91
461092,111
461093,112
461094,59
461095,127
461096,81
461097,97
461098,56
461099,39
461100,73
461101,42
461102,29
461103,41
461104,99
461105,66
461106,88
461107,80
461108,164
461109,95
461110,85
461111,71
461112,46
461113,135
461114,137
461115,68
461116,56
461117,76
461118,129
461119,118
461120,87
461121,32
461122,52
461123,85
461124,100
461125,32
461126,96
461127,127
461128,76
461129,65
461130,43
461131,36
461132,68
461133,108
461134,70
461135,160
461136,66
461137,49
461138,65
461139,89
461140,131
461141,83
461142,92
461143,104
461144,75
461145,62
461146,35
461147,92
461148,52
461149,96
461150,109
461151,43
461152,41
461153,63
461154,104
461155,72
461156,49
461157,49
461158,69
461159,90
461160,140
461161,121
461162,55
461163,80
461164,34
461165,55
461166,47
461167,60
461168,63
461169,94
461170,140
461171,44
461172,95
461173,56
461174,50
461175,86
461176,116
461177,55
461178,40
461179,67
461180,117
461181,118
461182,117
461183,131
461184,80
461185,151
461186,72
461187,79
461188,47
461189,50
461190,93
461191,102
461192,69
461193,103
461194,94
461195,82
461196,71
461197,123
461198,40
461199,131
461200,136
461201,60
461202,67
461203,67
461204,69
461205,99
461206,91
461207,64
461208,96
461209,31
461210,116
461211,116
461212,61
461213,48
461214,74
461215,71
461216,49
461217,53
461218,67
461219,61
461220,48
461221,104
461222,88
461223,82
461224,492
461225,70
461226,86
461227,74
461228,46
461229,55
461230,115
461231,48
461232,100
461233,123
461234,39
461235,38
461236,89
461237,98
461238,52
461239,44
461240,120
461241,97
461242,151
461243,44
461244,70
461245,357
461246,51
461247,126
461248,74
461249,90
461250,66
461251,160
461252,124
461253,53
461254,61
461255,47
461256,43
461257,35
461258,58
461259,66
461260,74
461261,62
461262,58
461263,70
461264,72
461265,54
461266,44
461267,155
461268,52
461269,55
461270,48
461271,64
461272,115
461273,45
461274,52
461275,53
461276,87
461277,59
461278,86
461279,97
461280,85
461281,58
461282,68
461283,86
461284,41
461285,129
461286,89
461287,61
461288,73
461289,74
461290,58
461291,148
461292,150
461293,74
461294,178
461295,80
461296,81
461297,104
461298,70
461299,98
461300,65
461301,53
461302,68
461303,91
461304,84
461305,94
461306,88
461307,57
461308,57
461309,113
461310,46
461311,59
461312,171
461313,38
461314,92
461315,46
461316,67
461317,59
461318,78
461319,59
461320,131
461321,51
461322,129
461323,43
461324,50
461325,48
461326,56
461327,54
461328,67
461329,48
461330,65
461331,80
461332,113
461333,49
461334,49
461335,81
461336,67
461337,48
461338,54
461339,132
461340,82
461341,66
461342,72
461343,48
461344,41
461345,80
461346,139
461347,82
461348,66
461349,110
461350,49
461351,144
461352,44
461353,93
461354,109
461355,93
461356,75
461357,74
461358,73
461359,56
461360,59
461361,42
461362,115
461363,43
461364,63
461365,102
461366,35
461367,114
461368,106
461369,79
461370,119
461371,93
461372,94
461373,61
461374,61
461375,150
461376,115
461377,28
461378,100
461379,75
461380,77
461381,56
461382,109
461383,102
461384,74
461385,42
461386,51
461387,61
461388,106
461389,43
461390,70
461391,50
461392,116
461393,32
461394,63
461395,371
461396,58
461397,50
461398,88
461399,51
461400,73
461401,42
461402,41
461403,50
461404,82
461405,43
461406,69
461407,82
461408,45
461409,98
461410,140
461411,48
461412,65
461413,68
461414,83
461415,60
461416,41
461417,42
461418,75
461419,26
461420,65
461421,34
461422,100
461423,40
461424,59
461425,78
461426,103
461427,102
461428,62
461429,51
461430,92
461431,146
461432,50
461433,57
461434,144
461435,94
461436,104
461437,44
461438,66
461439,56
461440,41
461441,82
461442,83
461443,149
461444,47
461445,60
461446,69
461447,49
461448,238
461449,138
461450,73
461451,131
461452,84
461453,47
461454,32
461455,49
461456,68
461457,50
461458,51
461459,46
461460,125
461461,66
461462,39
461463,39
461464,75
461465,43
461466,115
461467,40
461468,43
461469,35
461470,51
461471,97
461472,61
461473,83
461474,55
461475,53
461476,60
461477,157
461478,66
461479,63
461480,60
461481,69
461482,181
461483,56
461484,71
461485,71
461486,80
461487,50
461488,57
461489,60
461490,113
461491,88
461492,58
461493,103
461494,66
461495,102
461496,111
461497,116
461498,116
461499,81
461500,83
461501,65
461502,68
461503,126
461504,120
461505,127
461506,314
461507,31
461508,60
461509,92
461510,85
461511,47
461512,83
461513,81
461514,59
461515,109
461516,86
461517,53
461518,64
461519,46
461520,70
461521,48
461522,56
461523,66
461524,91
461525,102
461526,51
461527,122
461528,80
461529,75
461530,43
461531,100
461532,64
461533,45
461534,84
461535,56
461536,93
461537,115
461538,41
461539,62
461540,77
461541,92
461542,107
461543,115
461544,63
461545,77
461546,57
461547,41
461548,88
461549,47
461550,117
461551,41
461552,108
461553,31
461554,40
461555,90
461556,49
461557,110
461558,122
461559,112
461560,57
461561,126
461562,37
461563,58
461564,89
461565,29
461566,63
461567,96
461568,38
461569,76
461570,94
461571,37
461572,58
461573,32
461574,72
461575,83
461576,100
461577,51
461578,42
461579,62
461580,68
461581,87
461582,97
461583,64
461584,96
461585,79
461586,71
461587,92
461588,139
461589,88
461590,87
461591,95
461592,97
461593,113
461594,104
461595,78
461596,136
461597,72
461598,64
461599,46
461600,54
461601,71
461602,86
461603,101
461604,53
461605,71
461606,37
461607,34
461608,96
461609,65
461610,52
461611,60
461612,89
461613,111
461614,123
461615,49
461616,85
461617,55
461618,93
461619,43
461620,259
461621,103
461622,58
461623,76
461624,62
461625,121
461626,43
461627,55
461628,60
461629,78
461630,64
461631,32
461632,68
461633,44
461634,90
461635,72
461636,83
461637,36
461638,46
461639,85
461640,80
461641,79
461642,109
461643,44
461644,62
461645,39
461646,46
461647,77
461648,66
461649,85
461650,76
461651,36
461652,53
461653,92
461654,87
461655,61
461656,56
461657,63
461658,57
461659,74
461660,83
461661,34
461662,71
461663,92
461664,75
461665,113
461666,50
461667,60
461668,100
461669,35
461670,50
461671,58
461672,102
461673,38
461674,130
461675,107
461676,102
461677,93
461678,119
461679,46
461680,128
461681,110
461682,71
461683,69
461684,31
461685,48
461686,139
461687,59
461688,109
461689,77
461690,114
461691,55
461692,582
461693,94
461694,50
461695,70
461696,41
461697,44
461698,131
461699,51
461700,88
461701,88
461702,49
461703,81
461704,66
461705,74
461706,136
461707,57
461708,81
461709,66
461710,49
461711,222
461712,117
461713,299
461714,126
461715,65
461716,140
461717,154
461718,103
461719,55
461720,66
461721,54
461722,55
461723,48
461724,47
461725,85
461726,117
461727,105
461728,100
461729,41
461730,89
461731,64
461732,75
461733,65
461734,97
461735,88
461736,59
461737,90
461738,97
461739,88
461740,38
461741,74
461742,130
461743,100
461744,120
461745,99
461746,95
461747,102
461748,86
461749,40
461750,62
461751,44
461752,92
461753,56
461754,43
461755,128
461756,69
461757,68
461758,67
461759,102
461760,39
461761,122
461762,39
461763,118
461764,62
461765,79
461766,106
461767,53
461768,122
461769,135
461770,109
461771,60
461772,41
461773,62
461774,76
461775,93
461776,70
461777,119
461778,75
461779,73
461780,109
461781,59
461782,37
461783,115
461784,104
461785,44
461786,35
461787,129
461788,75
461789,127
461790,41
461791,38
461792,38
461793,96
461794,117
461795,66
461796,40
461797,115
461798,82
461799,80
461800,86
461801,55
461802,56
461803,37
461804,98
461805,57
461806,100
461807,99
461808,89
461809,51
461810,62
461811,102
461812,82
461813,123
461814,71
461815,62
461816,60
461817,54
461818,103
461819,146
461820,106
461821,71
461822,78
461823,137
461824,117
461825,50
461826,46
461827,30
461828,112
461829,42
461830,78
461831,67
461832,82
461833,93
461834,134
461835,82
461836,57
461837,92
461838,280
461839,62
461840,87
461841,35
461842,73
461843,72
461844,34
461845,59
461846,74
461847,99
461848,125
461849,79
461850,69
461851,44
461852,151
461853,102
461854,89
461855,86
461856,67
461857,38
461858,66
461859,44
461860,125
461861,134
461862,389
461863,57
461864,96
461865,112
461866,56
461867,140
461868,49
461869,64
461870,54
461871,95
461872,54
461873,56
461874,50
461875,90
461876,129
461877,40
461878,159
461879,55
461880,135
461881,51
461882,31
461883,58
461884,91
461885,40
461886,78
461887,37
461888,74
461889,94
461890,87
461891,70
461892,113
461893,111
461894,54
461895,76
461896,84
461897,75
461898,51
461899,82
461900,71
461901,74
461902,102
461903,30
461904,142
461905,51
461906,134
461907,86
461908,79
461909,46
461910,58
461911,35
461912,230
461913,104
461914,127
461915,55
461916,144
461917,50
461918,53
461919,87
461920,58
461921,44
461922,133
461923,78
461924,59
461925,100
461926,78
461927,88
461928,97
461929,85
461930,72
461931,69
461932,103
461933,135
461934,59
461935,65
461936,73
461937,71
461938,53
461939,46
461940,67
461941,31
461942,143
461943,59
461944,70
461945,55
461946,141
461947,47
461948,119
461949,38
461950,122
461951,67
461952,70
461953,63
461954,99
461955,52
461956,96
461957,44
461958,139
461959,137
461960,40
461961,59
461962,75
461963,45
461964,90
461965,40
461966,53
461967,69
461968,74
461969,41
461970,48
461971,42
461972,137
461973,96
461974,62
461975,68
461976,54
461977,107
461978,81
461979,93
461980,132
461981,93
461982,87
461983,64
461984,47
461985,95
461986,71
461987,38
461988,90
461989,66
461990,30
461991,83
461992,70
461993,50
461994,65
461995,50
461996,76
461997,60
461998,127
461999,72
462000,85
462001,128
462002,87
462003,69
462004,80
462005,64
462006,116
462007,42
462008,56
462009,89
462010,106
462011,74
462012,45
462013,118
462014,26
462015,59
462016,44
462017,68
462018,125
462019,73
462020,111
462021,45
462022,143
462023,91
462024,59
462025,64
462026,63
462027,101
462028,85
462029,82
462030,114
462031,97
462032,74
462033,35
462034,85
462035,101
462036,49
462037,56
462038,96
462039,87
462040,121
462041,54
462042,131
462043,85
462044,57
462045,67
462046,131
462047,113
462048,45
462049,60
462050,399
462051,70
462052,94
462053,55
462054,85
462055,45
462056,61
462057,90
462058,51
462059,83
462060,128
462061,95
462062,108
462063,49
462064,97
462065,93
462066,52
462067,121
462068,54
462069,45
462070,55
462071,28
462072,87
462073,41
462074,40
462075,60
462076,35
462077,143
462078,64
462079,112
462080,109
462081,63
462082,60
462083,74
462084,128
462085,50
462086,37
462087,77
462088,142
462089,81
462090,119
462091,75
462092,78
462093,50
462094,107
462095,38
462096,41
462097,40
462098,53
462099,88
462100,56
462101,66
462102,94
462103,76
462104,52
462105,87
462106,137
462107,38
462108,82
462109,81
462110,114
462111,46
462112,63
462113,100
462114,108
462115,125
462116,52
462117,78
462118,47
462119,44
462120,75
462121,46
462122,154
462123,77
462124,374
462125,49
462126,74
462127,47
462128,100
462129,50
462130,49
462131,76
462132,29
462133,89
462134,70
462135,73
462136,83
462137,144
462138,66
462139,80
462140,65
462141,24
462142,51
462143,65
462144,84
462145,126
462146,116
462147,63
462148,135
462149,109
462150,31
462151,99
462152,119
462153,99
462154,69
462155,111
462156,97
462157,55
462158,49
462159,89
462160,56
462161,68
462162,44
462163,130
462164,65
462165,108
462166,48
462167,83
462168,115
462169,84
462170,78
462171,86
462172,80
462173,56
462174,71
462175,52
462176,136
462177,53
462178,88
462179,51
462180,106
462181,58
462182,122
462183,51
462184,91
462185,55
462186,64
462187,46
462188,89
462189,39
462190,93
462191,56
462192,101
462193,102
462194,71
462195,97
462196,65
462197,61
462198,50
462199,71
462200,75
462201,106
462202,99
462203,55
462204,68
462205,68
462206,59
462207,43
462208,64
462209,90
462210,90
462211,103
462212,115
462213,38
462214,86
462215,83
462216,56
462217,95
462218,116
462219,35
462220,56
462221,110
462222,75
462223,56
462224,111
462225,50
462226,82
462227,49
462228,60
462229,78
462230,40
462231,116
462232,61
462233,101
462234,76
462235,69
462236,85
462237,94
462238,57
462239,96
462240,93
462241,102
462242,40
462243,90
462244,75
462245,44
462246,37
462247,118
462248,118
462249,62
462250,90
462251,67
462252,73
462253,138
462254,57
462255,73
462256,107
462257,92
462258,54
462259,85
462260,117
462261,46
462262,36
462263,141
462264,120
462265,146
462266,78
462267,40
462268,95
462269,73
462270,113
462271,83
462272,91
462273,48
462274,82
462275,58
462276,128
462277,59
462278,52
462279,138
462280,44
462281,57
462282,139
462283,82
462284,72
462285,68
462286,57
462287,108
462288,72
462289,103
462290,105
462291,43
462292,133
462293,98
462294,38
462295,74
462296,79
462297,111
462298,55
462299,89
462300,92
462301,149
462302,45
462303,53
462304,101
462305,89
462306,64
462307,70
462308,74
462309,99
462310,78
462311,76
462312,61
462313,123
462314,117
462315,81
462316,73
462317,2326
462318,266
462319,69
462320,56
462321,65
462322,37
462323,58
462324,80
462325,101
462326,51
462327,79
462328,127
462329,28
462330,104
462331,74
